pdb,compound,energy
1CVU,ACD,-8.395
1P7T,ACO,-6.943
2P0W,ACO,-7.896
3TE4,ACO,-7.581
5WJD,ACO,-7.615
5GK9,ACO,-8.465
2BEI,ACO,-8.02
6YZZ,ACO,-7.648
8XL1,ACO,-6.999
1KRR,ACO,-8.446
3SPT,ACO,-5.199
9IT0,ACO,-7.717
7DAJ,ACO,-7.892
1OD2,ACO,-7.231
8UXZ,ACO,-7.218
1BK0,ACV,-6.978
3PAO,ADE,-6.836
3AL6,AKG,-5.629
2A1X,AKG,-4.589
1GQW,AKG,-5.672
3UYJ,AKG,-5.849
3OPT,AKG,-5.519
6IE2,AKG,-5.988
7E37,AKG,-5.695
3OBZ,AKG,-5.129
2RDN,AKG,-6.973
3V17,AKG,-5.242
4NRO,AKG,-5.431
2GP5,AKG,-6.118
1H2L,AKG,-5.663
3K3O,AKG,-5.083
2YU1,AKG,-5.075
3HWW,AKG,-5.116
5YL6,AKG,-5.301
5WMI,AKG,-5.564
4Q5O,AKG,-5.21
6FXK,AKG,-5.074
9QGG,AMP,-7.402
7LHU,AMP,-6.802
4DNJ,ANN,-7.61
2A9G,ARG,-7.104
1NSI,ARG,-6.243
1M7V,ARG,-6.38
4Q2T,ARG,-5.858
4OBY,ARG,-5.703
5U92,ARG,-4.688
1BS2,ARG,-6.304
7CY5,ASC,-5.491
2J0W,ASP,-5.674
2NZ2,ASP,-4.893
5U03,ATP,-8.172
6KID,ATP,-8.428
6CMW,ATP,-7.653
4PLA,ATP,-7.512
1KO5,ATP,-8.033
3BLQ,ATP,-7.584
2RD5,ATP,-7.586
3O8L,ATP,-8.472
1XMI,ATP,-8.466
8W2H,ATP,-8.283
1LO9,BCA,-4.94
2VWH,BGC,-6.329
1BIB,BTN,-7.266
2BGL,C00003,-7.929
9BW7,C00003,-7.936
9QYH,C00003,-7.877
7CSH,C00005,-8.3
1MRQ,C00005,-7.971
1PIW,C00005,-7.645
4NNJ,C00020,-7.609
9QGG,C00020,-7.179
4LX9,C00024,-7.619
6NAS,C00024,-7.488
4U9V,C00024,-7.364
2P0W,C00024,-7.236
2ZPA,C00024,-7.999
5WJD,C00024,-6.157
6YZZ,C00024,-6.305
1BOB,C00024,-7.971
9IT0,C00024,-7.21
4XNH,C00024,-7.46
4MXE,C00024,-7.79
6PPL,C00024,-6.923
1Z4R,C00024,-7.829
4Q5O,C00026,-5.018
3AL6,C00026,-5.45
6IE2,C00026,-6.047
7E37,C00026,-5.613
3OBZ,C00026,-5.012
2RDN,C00026,-6.949
3V17,C00026,-5.083
4NRO,C00026,-5.355
1H2L,C00026,-5.626
3K3O,C00026,-5.002
5YL6,C00026,-5.097
1HY3,C00053,-7.395
7CY5,C00072,-5.561
1Z4R,C00091,-7.184
3O61,C00096,-8.212
4YMK,C00154,-5.776
1BF3,C00156,-7.622
5U6M,C00180,-5.615
2VWH,C00221,-6.201
5U6M,C00253,-5.043
4BET,C00307,-6.91
5H3E,C00311,-6.311
1N4P,C00353,-7.241
1FPP,C00353,-7.551
3DRA,C00353,-6.242
1XDP,C00404,-5.14
1ZP4,C00440,-7.674
1Z4R,C00527,-7.435
5U6M,C00568,-5.546
1MJB,C00877,-7.977
5KOD,C00954,-6.44
1IHI,C11422,-8.197
1MRQ,C11422,-7.483
2BGL,C18167,-6.815
1U1J,C2F,-7.912
1DLT,CAQ,-5.321
4BET,CDC,-7.256
8QC7,CDM,-6.887
1IHI,CHEBI:10702,-4.916
1MRQ,CHEBI:10702,-4.977
6AI9,CHEBI:10986,-7.091
1U7W,CHEBI:10986,-6.069
1SR9,CHEBI:11851,-5.632
1V7U,CHEBI:128769,-5.553
3KRC,CHEBI:128769,-5.931
2E8T,CHEBI:128769,-5.498
2VG0,CHEBI:128769,-6.642
2ZRY,CHEBI:128769,-5.906
2VG2,CHEBI:128769,-8.049
1C2T,CHEBI:143788,-6.483
1GZU,CHEBI:14649,-7.961
2HS0,CHEBI:147286,-7.647
4A0H,CHEBI:149468,-6.67
4A0H,CHEBI:149469,-6.817
4X2Q,CHEBI:15035,-7.164
1O9J,CHEBI:15035,-6.256
5FHZ,CHEBI:15035,-7.377
2FVL,CHEBI:15035,-7.009
1ADS,CHEBI:15035,-5.97
6IXN,CHEBI:15562,-5.107
2QFV,CHEBI:15562,-4.755
1AI2,CHEBI:15562,-4.611
1T09,CHEBI:15562,-4.704
5H3E,CHEBI:15562,-6.587
4ADL,CHEBI:15589,-6.804
8E8O,CHEBI:15589,-4.652
6M5W,CHEBI:15636,-5.664
1EE9,CHEBI:15636,-6.601
1P60,CHEBI:15698,-7.525
6LPP,CHEBI:15801,-6.063
5GL5,CHEBI:15889,-6.492
1D0S,CHEBI:15890,-4.692
2DKH,CHEBI:16193,-5.361
2PKM,CHEBI:16335,-6.554
1S5O,CHEBI:16347,-5.037
1XL8,CHEBI:16347,-4.66
4G6H,CHEBI:16389,-5.678
6S87,CHEBI:16452,-6.319
1AL6,CHEBI:16452,-5.126
3PFF,CHEBI:16452,-5.054
4CTS,CHEBI:16452,-5.61
5WMI,CHEBI:16452,-5.451
1AQ2,CHEBI:16452,-5.096
2HE5,CHEBI:16469,-8.447
1O7G,CHEBI:16482,-7.516
4DNJ,CHEBI:16639,-6.503
1TOX,CHEBI:16692,-4.943
3EUF,CHEBI:16704,-5.816
3PAO,CHEBI:16708,-6.322
1SQ5,CHEBI:16753,-5.86
8PIN,CHEBI:16810,-4.505
4UOX,CHEBI:16810,-5.451
2A1X,CHEBI:16810,-4.609
3UYJ,CHEBI:16810,-5.812
3OPT,CHEBI:16810,-5.606
3V17,CHEBI:16810,-5.27
3E2Z,CHEBI:16810,-5.428
2GP5,CHEBI:16810,-6.113
2R2N,CHEBI:16810,-5.303
3K3O,CHEBI:16810,-5.176
2YU1,CHEBI:16810,-4.993
3HWW,CHEBI:16810,-5.269
6NIE,CHEBI:16810,-5.149
5WMI,CHEBI:16810,-5.452
6FXK,CHEBI:16810,-5.106
1AHG,CHEBI:16810,-5.882
2XR7,CHEBI:16816,-6.712
2DDO,CHEBI:16892,-4.629
1HFB,CHEBI:16897,-6.058
2B7O,CHEBI:16897,-6.555
7KRG,CHEBI:16899,-5.12
1H5Q,CHEBI:16899,-5.087
1C96,CHEBI:16947,-8.01
1PR9,CHEBI:17151,-5.079
3NDR,CHEBI:17310,-5.764
1TD2,CHEBI:17310,-5.49
2DDO,CHEBI:17310,-4.899
2YXU,CHEBI:17310,-5.547
1DEH,CHEBI:17336,-7.527
5ILG,CHEBI:17336,-7.198
1AGN,CHEBI:17336,-7.112
1U7T,CHEBI:17347,-7.735
1Z2L,CHEBI:17536,-5.231
4PXB,CHEBI:17536,-7.088
1V7U,CHEBI:175763,-7.528
1FPP,CHEBI:175763,-7.255
2E8T,CHEBI:175763,-6.995
2VG2,CHEBI:175763,-5.192
4A6D,CHEBI:17697,-7.759
5FUV,CHEBI:17748,-7.259
4EAY,CHEBI:17767,-7.726
3P93,CHEBI:17767,-6.226
2QJM,CHEBI:17767,-5.906
3RP7,CHEBI:17775,-6.996
7VTG,CHEBI:17802,-6.207
1AJ2,CHEBI:17836,-4.524
3NL5,CHEBI:17957,-4.606
1NFF,CHEBI:18011,-6.141
5A60,CHEBI:18036,-7.968
1DLT,CHEBI:18135,-5.338
2HE5,CHEBI:18329,-7.871
2ZAT,CHEBI:18378,-8.266
1IG3,CHEBI:18385,-5.328
1IG0,CHEBI:18385,-5.574
1KO5,CHEBI:18391,-5.27
9SSP,CHEBI:18608,-8.225
1U1J,CHEBI:18608,-7.415
2HXU,CHEBI:21291,-6.627
1HVY,CHEBI:246422,-7.281
1AIQ,CHEBI:246422,-7.243
1GUQ,CHEBI:28061,-6.13
2AJ4,CHEBI:28061,-6.498
2HW1,CHEBI:28645,-6.175
1SQ5,CHEBI:29032,-5.605
5KPR,CHEBI:29032,-4.573
1AHH,CHEBI:29747,-7.735
1U7T,CHEBI:29747,-7.591
1NPD,CHEBI:29751,-5.73
3HWW,CHEBI:29780,-6.26
2JFN,CHEBI:29985,-6.559
3IG5,CHEBI:29985,-5.359
8I9I,CHEBI:29985,-5.416
5WMI,CHEBI:29991,-4.959
1IWE,CHEBI:29991,-5.04
2J0W,CHEBI:29991,-5.321
1ASZ,CHEBI:29991,-4.839
1AHG,CHEBI:29991,-4.804
7Q05,CHEBI:30043,-6.765
8GHD,CHEBI:30245,-7.548
3NL5,CHEBI:30616,-4.83
8XL1,CHEBI:30616,-5.6
3PGK,CHEBI:30616,-7.997
5W81,CHEBI:30616,-7.857
8Y1T,CHEBI:30616,-5.807
1WQ4,CHEBI:30616,-7.414
1EEH,CHEBI:30616,-7.346
3LMH,CHEBI:30616,-8.095
2J0W,CHEBI:30616,-8.345
1IG3,CHEBI:30616,-4.981
1BBU,CHEBI:30616,-5.558
2ITM,CHEBI:30616,-7.472
8WND,CHEBI:30616,-8.137
4BC2,CHEBI:30616,-7.647
4OBY,CHEBI:30616,-5.445
2WZB,CHEBI:30616,-7.565
1CQI,CHEBI:30616,-6.501
7SHM,CHEBI:30616,-5.91
2PAA,CHEBI:30616,-8.337
5GOY,CHEBI:30616,-6.419
6ILS,CHEBI:30616,-8.456
1Z0S,CHEBI:30616,-8.342
2XSZ,CHEBI:30616,-7.501
8BIT,CHEBI:30616,-8.185
6CMW,CHEBI:30616,-7.205
1PG3,CHEBI:30616,-6.879
5HV7,CHEBI:30616,-6.172
3L4G,CHEBI:30616,-7.063
2WTZ,CHEBI:30616,-7.305
7N29,CHEBI:30616,-6.25
2PKM,CHEBI:30616,-7.362
1AQ2,CHEBI:30616,-8.196
4O3F,CHEBI:30616,-5.527
1BIB,CHEBI:30616,-8.14
4K97,CHEBI:30616,-7.652
4PLA,CHEBI:30616,-6.015
1TMK,CHEBI:30616,-8.144
4U03,CHEBI:30616,-6.889
3IG5,CHEBI:30616,-7.341
1ZNX,CHEBI:30616,-7.014
1TD2,CHEBI:30616,-5.785
8QC7,CHEBI:30616,-6.664
1JWA,CHEBI:30616,-7.609
1G3U,CHEBI:30616,-7.385
1SQ5,CHEBI:30616,-8.133
3BLQ,CHEBI:30616,-7.034
1GZU,CHEBI:30616,-7.73
1G8F,CHEBI:30616,-6.898
7WBB,CHEBI:30616,-7.147
9CRA,CHEBI:30616,-8.238
1WXG,CHEBI:30616,-5.047
3GUZ,CHEBI:30616,-6.256
8XL5,CHEBI:30616,-5.973
2J5T,CHEBI:30616,-5.092
7WIZ,CHEBI:30616,-8.465
1V1B,CHEBI:30616,-8.477
3SEZ,CHEBI:30616,-7.366
5U92,CHEBI:30616,-6.279
7W02,CHEBI:30616,-7.902
8I9I,CHEBI:30616,-7.896
7VTG,CHEBI:30616,-6.642
5FUV,CHEBI:30616,-6.676
1Y3I,CHEBI:30616,-6.437
1BS2,CHEBI:30616,-7.505
5YA1,CHEBI:30616,-7.907
2DDO,CHEBI:30616,-8.212
3O8L,CHEBI:30616,-8.186
1E9F,CHEBI:30616,-7.175
1XMI,CHEBI:30616,-8.157
4WAE,CHEBI:30616,-5.761
5KPR,CHEBI:30616,-6.56
1IG0,CHEBI:30616,-6.999
1LI7,CHEBI:30616,-7.599
7Z15,CHEBI:30616,-8.347
1OD2,CHEBI:30616,-6.668
2HW1,CHEBI:30616,-5.71
8UXZ,CHEBI:30616,-6.139
5U6M,CHEBI:30762,-6.003
2DW6,CHEBI:30927,-6.056
1DIY,CHEBI:32395,-6.134
3V99,CHEBI:32395,-4.981
1CVU,CHEBI:32395,-7.661
8GHD,CHEBI:32395,-7.888
6NIE,CHEBI:32551,-5.681
1E1O,CHEBI:32551,-5.66
1BBU,CHEBI:32551,-5.067
5JDW,CHEBI:32682,-4.724
2A9G,CHEBI:32682,-7.091
1NSI,CHEBI:32682,-6.219
1M7V,CHEBI:32682,-6.581
4Q2T,CHEBI:32682,-5.752
4OBY,CHEBI:32682,-5.837
5U92,CHEBI:32682,-4.794
1BS2,CHEBI:32682,-5.923
2Q8M,CHEBI:32966,-7.39
2ZR8,CHEBI:33384,-4.652
4RQE,CHEBI:33384,-4.566
3RKU,CHEBI:33384,-4.515
5J33,CHEBI:35121,-4.933
2ZR8,CHEBI:35247,-4.62
2BEL,CHEBI:35346,-8.178
3DOO,CHEBI:36208,-5.916
4P4G,CHEBI:36208,-6.814
1NPD,CHEBI:36208,-5.587
1U7W,CHEBI:37563,-7.926
4XSV,CHEBI:37563,-8.414
2ZET,CHEBI:37565,-8.418
1FRW,CHEBI:37565,-7.216
5M1T,CHEBI:37565,-8.201
1UPT,CHEBI:37565,-7.446
8EZJ,CHEBI:37565,-7.717
2KSQ,CHEBI:37565,-7.376
1Z0K,CHEBI:37565,-7.902
1P16,CHEBI:37565,-7.83
9KFD,CHEBI:37565,-8.419
2GIL,CHEBI:37565,-8.382
5GNS,CHEBI:37565,-6.309
1IWE,CHEBI:37565,-7.442
1A8R,CHEBI:37565,-8.048
3RSB,CHEBI:37565,-6.625
3DOE,CHEBI:37565,-7.61
3TKL,CHEBI:37565,-7.423
5ZUE,CHEBI:37565,-8.179
6FF8,CHEBI:37565,-7.301
4U03,CHEBI:37565,-6.538
1H5R,CHEBI:37568,-7.034
6JNK,CHEBI:4139,-4.867
6PDT,CHEBI:4167,-5.071
3MP5,CHEBI:43074,-7.027
1YQQ,CHEBI:43474,-4.733
1RR6,CHEBI:43474,-4.513
1L5W,CHEBI:43474,-4.642
3EUF,CHEBI:43474,-5.041
1RXC,CHEBI:43474,-5.704
1DY3,CHEBI:44841,-6.212
7LHU,CHEBI:456215,-7.256
1ZNX,CHEBI:456215,-6.679
6L8K,CHEBI:46398,-6.999
2IKF,CHEBI:46398,-8.138
2B51,CHEBI:46398,-7.991
4E80,CHEBI:46398,-7.83
5Z4M,CHEBI:46398,-5.966
5IDO,CHEBI:46398,-6.572
7WIZ,CHEBI:46398,-7.805
1C9Y,CHEBI:46911,-4.812
6ILS,CHEBI:47013,-4.876
1IXN,CHEBI:57279,-5.809
4QJK,CHEBI:57287,-7.548
5B47,CHEBI:57287,-4.952
2WAT,CHEBI:57287,-6.202
1DQA,CHEBI:57287,-6.622
1CQI,CHEBI:57287,-8.252
8BIT,CHEBI:57287,-8.031
1PG3,CHEBI:57287,-7.145
5GK9,CHEBI:57288,-7.276
2BEI,CHEBI:57288,-7.682
1AL6,CHEBI:57288,-5.438
7T88,CHEBI:57288,-7.206
2OZU,CHEBI:57288,-7.365
5MY0,CHEBI:57288,-5.313
1KRR,CHEBI:57288,-7.103
1P7T,CHEBI:57288,-5.634
3TE4,CHEBI:57288,-7.737
1S5O,CHEBI:57288,-7.994
4H6U,CHEBI:57288,-7.368
6YUG,CHEBI:57288,-7.583
1BOB,CHEBI:57288,-7.938
8XL1,CHEBI:57288,-6.251
1SR9,CHEBI:57288,-5.33
3F0A,CHEBI:57288,-7.165
2WAT,CHEBI:57288,-6.485
7DAJ,CHEBI:57288,-7.214
8YAL,CHEBI:57288,-7.595
1Z4R,CHEBI:57288,-7.39
1MJB,CHEBI:57288,-8.349
5J9W,CHEBI:57288,-7.095
1OD2,CHEBI:57288,-6.666
8UXZ,CHEBI:57288,-6.082
4PXB,CHEBI:57296,-6.401
2FR0,CHEBI:57327,-7.428
9JQ5,CHEBI:57345,-5.281
5MY0,CHEBI:57384,-5.462
2XR7,CHEBI:57384,-5.822
2WAT,CHEBI:57384,-6.947
1IIC,CHEBI:57385,-7.838
1XL8,CHEBI:57386,-4.652
2FR0,CHEBI:57392,-8.122
8XL5,CHEBI:57392,-6.207
4YMK,CHEBI:57394,-5.843
3DWW,CHEBI:57405,-6.663
1C2T,CHEBI:57454,-7.177
1V3T,CHEBI:57461,-7.087
2I22,CHEBI:57483,-5.875
5YF0,CHEBI:57485,-5.881
1D0S,CHEBI:57502,-5.913
1QPN,CHEBI:57502,-7.454
1GZU,CHEBI:57502,-7.933
6HYJ,CHEBI:57524,-5.001
1MUU,CHEBI:57527,-8.025
2PRZ,CHEBI:57538,-8.465
6LGJ,CHEBI:57540,-7.549
3GFB,CHEBI:57540,-7.48
4X2Q,CHEBI:57540,-8.057
3RFX,CHEBI:57540,-8.44
1AHH,CHEBI:57540,-7.272
1O9J,CHEBI:57540,-8.002
1PSD,CHEBI:57540,-7.637
2PD6,CHEBI:57540,-7.932
3PYM,CHEBI:57540,-7.501
1EE9,CHEBI:57540,-7.827
3K2B,CHEBI:57540,-7.599
7S2Z,CHEBI:57540,-5.747
1DQA,CHEBI:57540,-8.065
1T2F,CHEBI:57540,-8.219
7N29,CHEBI:57540,-7.528
1Y3I,CHEBI:57540,-7.782
1PL6,CHEBI:57540,-7.13
1ADS,CHEBI:57540,-7.864
6N10,CHEBI:57557,-7.676
1BIB,CHEBI:57586,-6.923
1KMN,CHEBI:57595,-5.8
4PHC,CHEBI:57595,-6.672
5VBU,CHEBI:57618,-7.32
3CB8,CHEBI:57618,-7.32
3QZ1,CHEBI:57618,-8.367
1TIP,CHEBI:57634,-7.085
3O8L,CHEBI:57634,-6.107
3O8O,CHEBI:57634,-6.345
8W2H,CHEBI:57634,-6.081
9JQ5,CHEBI:57692,-5.945
1G7U,CHEBI:57693,-5.437
2JF3,CHEBI:57705,-5.184
1XCJ,CHEBI:57742,-5.758
6NF0,CHEBI:57783,-8.378
5MY0,CHEBI:57783,-5.631
1M7V,CHEBI:57783,-8.125
2WAT,CHEBI:57783,-8.174
1IXN,CHEBI:57792,-6.981
3KZM,CHEBI:57805,-5.622
8QC7,CHEBI:57823,-7.092
3NL5,CHEBI:57841,-6.311
1Z5O,CHEBI:57856,-6.989
4PLA,CHEBI:57880,-4.671
4WAE,CHEBI:57880,-5.084
5TI9,CHEBI:57912,-7.011
2AKE,CHEBI:57912,-8.109
3KT6,CHEBI:57912,-8.097
3DWW,CHEBI:57925,-6.181
11GS,CHEBI:57925,-5.392
3RHB,CHEBI:57925,-5.18
2NVK,CHEBI:57925,-6.373
5D9X,CHEBI:57925,-4.584
8QLL,CHEBI:57925,-5.168
1XW5,CHEBI:57925,-5.557
4Q5F,CHEBI:57925,-5.27
6SSU,CHEBI:57925,-6.528
1JZR,CHEBI:57925,-5.946
1EEM,CHEBI:57925,-4.826
1M0U,CHEBI:57925,-4.862
3L4N,CHEBI:57925,-4.657
2JAC,CHEBI:57925,-4.912
2IO9,CHEBI:57925,-7.457
3D5J,CHEBI:57925,-4.692
3UHA,CHEBI:57951,-5.798
3E2Z,CHEBI:57959,-7.384
2R2N,CHEBI:57959,-6.856
3AC9,CHEBI:57967,-8.093
6SSU,CHEBI:57973,-7.263
1V1B,CHEBI:57990,-5.32
6XXQ,CHEBI:58007,-4.714
8WND,CHEBI:58045,-5.163
4LK3,CHEBI:58052,-5.902
4RHT,CHEBI:58053,-7.177
8JB3,CHEBI:58053,-8.054
1G9S,CHEBI:58053,-7.545
2VG0,CHEBI:58057,-7.804
2VG2,CHEBI:58057,-7.581
3TCY,CHEBI:58095,-7.151
1J8U,CHEBI:58095,-6.295
5MGH,CHEBI:58095,-7.456
3L4G,CHEBI:58095,-6.228
4RHT,CHEBI:58115,-8.022
1EX7,CHEBI:58115,-8.488
1G9S,CHEBI:58115,-7.967
1ZNX,CHEBI:58115,-5.663
5WMI,CHEBI:58180,-6.375
4L5Z,CHEBI:58207,-7.263
2I6U,CHEBI:58228,-6.688
1C9Y,CHEBI:58228,-6.644
3KZM,CHEBI:58228,-6.803
2XWN,CHEBI:58262,-5.203
1I52,CHEBI:58262,-5.088
8PIN,CHEBI:58272,-4.659
1RUS,CHEBI:58272,-4.911
3PGK,CHEBI:58272,-5.011
2WZB,CHEBI:58272,-7.227
2PAA,CHEBI:58272,-4.626
7VRD,CHEBI:58289,-6.155
3NL5,CHEBI:58296,-4.836
2V82,CHEBI:58298,-5.095
3KDZ,CHEBI:58315,-4.672
1WQ4,CHEBI:58315,-6.409
1TYA,CHEBI:58315,-6.258
1AHG,CHEBI:58315,-7.414
1GUQ,CHEBI:58336,-7.456
2HQM,CHEBI:58349,-6.351
2ZAT,CHEBI:58349,-8.009
2CDA,CHEBI:58349,-8.213
2ZYA,CHEBI:58349,-7.049
3RHB,CHEBI:58349,-6.481
2GRA,CHEBI:58349,-6.019
1TDF,CHEBI:58349,-7.824
1PGP,CHEBI:58349,-7.39
3L4N,CHEBI:58349,-5.788
4FDA,CHEBI:58349,-8.359
2WAT,CHEBI:58349,-8.176
5H3E,CHEBI:58349,-6.778
1QKI,CHEBI:58349,-8.214
1DQA,CHEBI:58349,-7.976
1IHI,CHEBI:58349,-7.914
1PIW,CHEBI:58349,-8.478
1ADS,CHEBI:58349,-7.332
1SNY,CHEBI:58349,-7.762
3VP0,CHEBI:58359,-5.593
6KID,CHEBI:58359,-4.931
1GTR,CHEBI:58359,-4.737
2VXO,CHEBI:58359,-4.887
2HS0,CHEBI:58359,-5.146
3SEZ,CHEBI:58359,-4.546
2AZN,CHEBI:58421,-7.022
1WXG,CHEBI:58437,-6.229
1PS6,CHEBI:58452,-5.444
1BK0,CHEBI:58572,-6.527
1TIP,CHEBI:58579,-7.046
1IIM,CHEBI:58601,-6.157
1H5R,CHEBI:58601,-5.694
1MC3,CHEBI:58601,-6.573
2B0C,CHEBI:58601,-6.589
2R2N,CHEBI:58672,-5.2
1HFB,CHEBI:58702,-6.323
2B7O,CHEBI:58702,-6.038
1G7U,CHEBI:58702,-4.969
1UAE,CHEBI:58702,-5.227
7Y47,CHEBI:58756,-8.453
2ZYA,CHEBI:58759,-7.207
1PGP,CHEBI:58759,-5.741
8URP,CHEBI:58779,-7.828
5HUT,CHEBI:58885,-8.357
6K0I,CHEBI:58885,-7.716
6FXK,CHEBI:58885,-6.152
1DLI,CHEBI:58885,-7.846
1U7W,CHEBI:59458,-6.199
3TCY,CHEBI:59560,-6.556
1J8U,CHEBI:59560,-6.894
1M7P,CHEBI:59776,-5.18
3CB8,CHEBI:59789,-5.079
